,Comment text,Class
0,Hi,0
1,Hi,0
2,He is better then Apollo because Apollo he just sits there and dose nothing when there is a burglary at your house,0
3,Kong Looks Like...,0
4,A legend! Love Kong,0
5,Hi,0
6,I hope u get tortured :D,1
7,"u r bad at fortnite, 1v1 me",0
8,"My cat is bigger then Kong, haha",0
9,:D,0
10,dude the fake attack!!!,0
11,I really unexpected the haircut for Kong though,0
12,No kong omfg I’m crying 😭,0
13,I miss maverick.,0
14,Add me on Snapchat @chaim_kp for awesome content,1
15,Rip kong s hair What the fuck what happened logan Rip cuteness,0
16,where is Maverick?,0
17,Nooo Kong,0
18,Love u Logan,0
19,those weren't kongs barks ...sorry,0
20,He went to twicth or twitch okay something like that. D= And I don't even like fortinite..,0
21,Put ittttt back!!!!!!!!,0
22,He’s half bald he’s he’s a 🦁 cool,0
23,What did you do to Kong,0
24,Hey Logan I haven't checked your channel in a while so hiiiiii!!!!! 🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸😎,0
25,😂😂😂 I missed George in the vlogs ♥️ now you just need Juanpa back!,0
26,Kong looks like a lion,0
27,Fucking ayla cuut his fucking dick🍆 fuck you ayla,1
28,I miss the old vlogs with Jorge and mark,0
29,I miss maverick,0
30,If you want a dog that can attack get a German shepard,0
31,KONG LOOKS LIKE A LION FOR REAL,0
32,Nooooooo his fur ;-;,0
33,Oh dear kong  is so cute 😭❤,0
34,That was a mistake..,0
35,Hello you can promote my channel,1
36,"Logan's OG friends: George, Johannes and Mark",0
37,Where is pancake?,0
38,KONG LOOKS LIKE A LION!!! 🦁,0
39,I hate u,1
40,In the thumbnail it looks like Dipper from gravity falls,0
41,Logan you fucked up. Oh hey George I missed ya!,0
42,why in the hell would you do that to that poor dog,0
43,I think it'll be better if George Mark and Johannes live with Logan and put maverick on the backyard,0
44,I bet if kong tries to bite someone they will just kick him like a soccer ball,0
45,I missed george,0
46,Wtf happen to him,0
47,Call jake to,0
48,Sub to my channel 10th sub gets iPhone X and shout out,1
49,Nvm lol it looks stupid funny but its cute,0
50,NO KONGS HAIR D;,0
51,I miss the 2016 Logan,0
52,What did I just saw,0
53,l no Logan songs help me help you,0
54,What?! The! FUCK?! Did you do to KONG!!!,0
55,Kong dose not sound like that,0
56,Can he plz stay I don't even remember him like honestly I don't at all,0
57,NOOOOOOOOOO! KONG!,0
58,And yay George!,0
59,NOO KONG 😭,0
60,Kong looks🐣,0
61,Lmao,0
62,Maverick???,0
63,"What tha hell??? Is that's a rat lol 











KONG LOOKS JUST LIKE A FREAKING RAT",0
64,Kong looks like a lion,0
65,WE HATE U,1
66,George is hilarious,0
67,Kong looks so funny 😂🤣,0
68,Those groomers were funny,0
69,"Yung Doggie

Kong Da Savage 🐶 🦁",0
70,I have a mini Pomeranian named Macy,0
71,"why do people enjoy watching his videos? he fakes having a service dog. he is constantly putting animals  at risk and in danger. 

i don’t know why the new generation looks up to this douche.",1
72,I think you need to get a real attack dark and oh so I love your voice keep up the great work 🧡💛,0
73,Piper Rockelle!!!!,0
74,I love how kong looked when Andy was carrying him,0
75,He’s out here with millions of subs and I can’t even get to 100😕,0
76,"What happened to Logan,George,Mark ,Johannes",0
77,Kong looks cute with or without hiar,0
78,Logan you stoped posting,0
79,ANNNNDDDDYYYYY,0
80,I feel sorry for the groomer,0
81,So fake,0
82,"Logan is hot, freaking a work of art",0
83,Can u floss,0
84,Kong da savage of the. .. Savage,0
85,you are stupid,1
86,Jake Paul is better,0
87,Kong is so CUTE,0
88,it is so planned,0
89,Kong is now a lion 🦁 doggy,0
90,I can't wait anymore,0
91,"what happen to the videos, it's been 10 days!!!",0
92,Good video,0
