0,*NICKI* *you* *are* *my* *role* *model* ! 💙
1,finally. nicki and cardi already squashed the Beef😁😁😁
2,لكل عربي عم يشوف لفيديو يشترك ومردوده ب ثواني 😍
3,i love you  nicki
4,"Wait a minute... Didn't some poor girl get lambasted by the SJW hive-mind for quote/unquote appropriating the Chinese culture incorrectly? Where are all those chinks now? I would really like to know, because I have a lot of assumptions floating around my head right now."
5,"Also on a different note, Why are the comment sections for music videos on YouTube so disproportionately positive?"
6,nicki gonna fight devil jin by this song.
7,She is perfect
8,"now Iggy Azalea needs to release Sonya Blade 
and Cardi B to release Cueen Bitana"
9,2:53
10,Queen Is The Name🙌🏽👑😭😍
11,Welcome back 👸🏾 1:0  ⤵️ Cardi 😏
12,Bitchs Hong Kong✌✌
13,🤢🤮
14,The title should be king kong lol
15,Better than
16,The prrraaa on all the songs these days thou
17,My wig is missing in action.
18,One piece lil’wayne pleace
19,beyonce style
20,The 👑 queen
21,I forget... does Nicki Minaj do music or porn??  It's so hard to tell the difference
22,you are soooooooooooow clazy
23,U perfect
24,"wtf is this? I all I hear is an unnecessary amount of the words king and kong, and nothing to do with Street fighter or the character. Nikki get your head back into the game before you get destroyed."
25,"I think most of the Chinese wouldn't enjoy this ""chun-li"""
26,Bitch
27,*PELi*
28,"I love Nicki, but I'm disappointed in this song. The lyrics are lacking...major."
29,No You're Not King Kong
30,"Why do she look like a whore in every video? It's OK Nicki,  put some clothes on.....  Please"
31,I love you
32,Cultural appropriation?
33,i thought those horn noises were queefs
34,I’m not a hater I don’t like it
35,Plastic Whore
36,I'm surprised this actually isn't bad.
37,NIKKI do a track with me ! Awesome video production makes you realise how far ahead visually much appreciated
38,over 70k dislikes? damn
39,"Wait. Do I have to say, remember that game?"
40,Fully DRENCHED 🦄🦄🦄
41,Berrrr...
42,BR 🇧🇷
43,"My favourite line is 'lara been croft' 
Just cos im like the biggest tomb raider fan 😂😆"
44,I Wonder Who She Talm Bout
45,Chun-Li 20 million Barbie Tingz 9 million 🤔 how come both don't have 20 million ? ? ?
46,"Take a shot everytime you see a ""cultural appropiation"" complain in this comment section 💀"
47,"Is that writing Korean, Chinese or Japanese?!?"
48,The Crusty Toe Nail chinese
49,"Is that writing Korean, Chinese or Japanese?!?"
50,"JAJAJAJA DE VERDAD ME ENCANTA! es super pegajosa, Nicki tu patrona."
51,So this whole video was just soft core hentai while she has a seizure . Because she was babbling the whole time lmao
52,We’re going Beyoncé
53,Is this her response to someone’s FCKBOI video?
